"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Homework","Quiz","Lab","Overall","Grade"
"1",100,100,100,100,100,100,100,100,100,12,100,100,100,100,80,90,100,100,100,100,100,100,"A+"
"2",85,95,100,95,95,95,100,100,100,12,91.6666666666667,88.8888888888889,90,95,57.6,74.7,72,83,97.5,91.2962962962963,100,88.0944444444444,"A-"
"3",87.5,100,85,70,100,98,0,80,0,7,83.3333333333333,55.5555555555556,50,0,56.8,54.9,71,61,66.625,35.1851851851852,20,56.7152777777778,"D"
"4",92.5,100,100,100,96.25,99,100,92.5,95,12,66.6666666666667,88.8888888888889,65,65,69.6,58.05,87,64.5,97.84375,72.962962962963,100,83.8225694444444,"B"
"5",32.5,0,65,60,0,46,0,0,0,5,41.6666666666667,50,0,0,40,16.2,50,18,21.375,16.6666666666667,0,23.4125,"F"
"6",75,85,92.5,95,100,91,0,0,90,9,91.6666666666667,94.4444444444444,0,75,73.6,71.1,92,79,69.1875,56.4814814814815,60,73.3784722222222,"C"
"7",90,100,97.5,95,80,80,52,90,90,12,91.6666666666667,50,75,90,78.4,68.85,98,76.5,85.5625,71.6666666666667,100,85.14375,"B"
"8",92.5,95,100,90,100,72,95,74.5,100,12,83.3333333333333,44.4444444444444,60,65,52,63.9,65,71,90.8125,56.4814814814815,100,76.4659722222222,"C"
"9",82.5,85,92.5,70,100,0,84,90,95,12,91.6666666666667,100,70,95,80,73.8,100,82,77.0625,88.3333333333333,100,86.86875,"B+"
"10",75,95,95,95,95,96,0,100,98,12,58.3333333333333,55.5555555555556,65,80,63.2,70.65,79,78.5,84.25,66.8518518518518,100,80.7277777777778,"B-"
"11",0,77.5,0,15,0,70,80,80,57.5,11,66.6666666666667,27.7777777777778,35,15,21.6,50.4,27,56,47.5,25.9259259259259,100,47.5388888888889,"F"
"12",95,100,100,100,100,90,100,100,70,12,100,100,80,100,77.6,87.3,97,97,95,93.3333333333333,100,96.15,"A+"
"13",82.5,0,82.5,80,100,0,0,0,70,12,75,38.8888888888889,45,60,42.4,41.4,53,46,41.5625,47.962962962963,100,51.7631944444444,"D"
"14",80,92.5,87.5,100,100,69,51.5,80,75,12,100,83.3333333333333,67.5,100,70.4,68.4,88,76,81.9375,83.6111111111111,100,83.7229166666667,"B"
"15",87.5,100,100,100,85,90,100,100,80,12,66.6666666666667,72.2222222222222,60,75,68,70.2,85,78,94.375,69.0740740740741,100,85.1736111111111,"B"
"16",50,0,67.5,50,0,78,41.5,82.5,80,11,33.3333333333333,55.5555555555556,70,85,40,36.9,50,41,49.9375,70.1851851851852,100,55.7590277777778,"D"
"17",47.5,70,77.5,30,85,55,78,92.5,80,11,66.6666666666667,16.6666666666667,0,30,47.2,20.7,59,23,71,15.5555555555556,100,51.1833333333333,"D"
"18",77.5,85,100,100,95,93,82,90,95,12,75,55.5555555555556,70,65,59.2,69.3,74,77,92.5,63.5185185185185,100,81.3277777777778,"B-"
"19",65,92.5,92.5,0,95,80,74,80,80,12,83.3333333333333,50,65,70,64,67.95,80,75.5,74.25,61.6666666666667,100,76.4,"C"
"20",52.5,75,85,90,86.25,99,70,100,0,8,66.6666666666667,77.7777777777778,25,50,61.6,62.1,77,69,75.65625,50.9259259259259,40,66.9857638888889,"C-"
"21",77.5,97.5,100,100,100,100,100,100,100,12,91.6666666666667,100,70,100,69.6,70.2,87,78,99.6875,90,100,90.30625,"A"
"22",95,77.5,95,100,100,87,100,90,100,12,100,94.4444444444444,70,95,64,77.4,80,86,93.6875,86.4814814814815,100,88.5784722222222,"A-"
"23",70,67.5,75,70,95,77,79,0,63.5,11,91.6666666666667,61.1111111111111,0,80,54.4,45,68,50,65.875,47.037037037037,100,62.9180555555556,"C-"
"24",77.5,70,87.5,90,80,81,87,90,85,11,66.6666666666667,0,0,70,35.2,31.5,44,35,83.8125,23.3333333333333,100,56.19375,"D"
"25",72.5,72.5,85,80,90,93,100,100,100,12,91.6666666666667,88.8888888888889,70,95,64.8,81,81,90,90.0625,84.6296296296296,100,88.4131944444444,"A-"
"26",80,80,85,60,92.5,71,48,64,95,12,33.3333333333333,22.2222222222222,40,25,39.2,42.75,49,47.5,74.4375,29.0740740740741,100,58.3673611111111,"D"
"27",97,100,100,100,100,98,100,0,96,12,75,38.8888888888889,0,100,67.2,77.4,84,86,86.75,46.2962962962963,100,81.2694444444444,"B-"
"28",92.5,100,100,80,100,0,83,95,90,12,66.6666666666667,16.6666666666667,75,70,50.4,61.2,63,68,81,53.8888888888889,100,71.9833333333333,"C"
"29",87.5,55,87.5,52.5,70,98,90,90,80,12,83.3333333333333,66.6666666666667,30,80,57.6,62.1,72,69,77.875,58.8888888888889,100,73.8458333333333,"C"
"30",92.5,92.5,85,90,95,87,73,100,80,12,83.3333333333333,72.2222222222222,85,90,72,67.5,90,75,87.8125,82.4074074074074,100,85.4548611111111,"B"
"31",52.5,97.5,100,90,95,95,100,85,70,12,91.6666666666667,55.5555555555556,65,75,64.8,70.65,81,78.5,91.5625,65.1851851851852,100,83.0715277777778,"B"
"32",86.5,94,95,100,95,90,77,60,98,10,66.6666666666667,61.1111111111111,65,85,63.2,64.35,79,71.5,88.625,70.3703703703704,80,78.8180555555556,"C+"
"33",88.5,85,100,100,100,99,100,100,94,12,100,88.8888888888889,90,100,79.2,67.05,99,74.5,97.25,92.962962962963,100,91.5444444444444,"A"
"34",95,98,100,80,100,90,52,70,100,12,83.3333333333333,44.4444444444444,75,80,62.4,48.15,78,53.5,86.25,66.4814814814815,100,74.8222222222222,"C"
"35",85,77.5,92.5,55,65,64,26,62.5,85,12,33.3333333333333,50,30,60,29.6,24.75,37,27.5,65.9375,46.6666666666667,100,51.05625,"D"
"36",87.5,100,100,70,95,100,78,90,80,12,66.6666666666667,44.4444444444444,40,90,62.4,35.1,78,39,89.125,58.1481481481482,100,70.8097222222222,"C"
"37",76,72.5,50,0,61.25,71,51,50,80,12,58.3333333333333,55.5555555555556,50,20,44.8,63.45,56,70.5,54.46875,41.8518518518519,100,61.4434027777778,"C-"
"38",81,97.5,100,75,95,87,82,90,95,12,100,100,75,55,67.2,75.6,84,84,90.1875,76.6666666666667,100,86.35625,"B+"
"39",92.5,100,92.5,90,100,95,85,90,80,12,87.5,66.6666666666667,65,100,66.4,63,83,70,91.5625,77.2222222222222,100,83.1520833333333,"B"
"40",87.5,100,92.5,90,95,91,90,95,100,11,83.3333333333333,66.6666666666667,82.5,85,72,81,90,90,94.1875,78.0555555555556,100,90.4645833333333,"A"
"41",93.5,95,97.5,100,100,76,95,90,80,12,100,77.7777777777778,75,65,76.8,75.15,96,83.5,91.6875,72.5925925925926,100,88.4701388888889,"A-"
"42",75,82.5,100,100,90,88,84,87.5,100,12,91.6666666666667,88.8888888888889,70,90,76.8,76.5,96,85,91.5,82.962962962963,100,90.3444444444444,"A"
"43",87.5,62.5,80,70,100,96,92,100,70,12,58.3333333333333,66.6666666666667,60,75,58.4,54.9,73,61,83.8125,67.2222222222222,100,75.0770833333333,"C"
"44",90,90,72.5,90,100,97,100,95,100,12,83.3333333333333,61.1111111111111,65,65,55.2,41.4,69,46,93.0625,63.7037037037037,100,72.7743055555556,"C"
"45",70,90,90,80,69.5,54,82,0,100,9,50,38.8888888888889,40,40,37.6,43.2,47,48,70.6875,39.6296296296296,60,54.5506944444444,"D"
"46",95,85,90,50,56,86,92,75,55,12,87.5,77.7777777777778,45,75,42.4,27,53,30,73.625,65.9259259259259,100,60.0763888888889,"C-"
"47",82.5,100,97.5,90,91.25,99,97,100,100,12,91.6666666666667,88.8888888888889,90,100,67.2,73.8,84,82,96.84375,92.962962962963,100,90.2975694444444,"A"
"48",95,100,100,90,95,99,97,80,100,12,100,94.4444444444444,90,95,70.4,83.25,88,92.5,95.125,93.1481481481482,100,93.2347222222222,"A"
"49",100,100,97.5,100,100,95,100,100,60,12,95.8333333333333,61.1111111111111,75,70,55.2,69.3,69,77,94.0625,68.7037037037037,100,81.5743055555556,"B-"
"50",67.5,100,100,90,95,90,100,90,100,12,100,77.7777777777778,70,100,71.2,83.7,89,93,95.625,82.5925925925926,100,92.1263888888889,"A"
"51",92.5,85,92.5,100,100,93,91,90,75,12,95.8333333333333,83.3333333333333,75,70,66.4,80.1,83,89,90.8125,76.1111111111111,100,87.5104166666667,"B+"
"52",80,85,92.5,0,95,66,80.5,67.5,100,12,66.6666666666667,88.8888888888889,85,80,49.6,62.55,62,69.5,73.3125,84.6296296296296,100,74.4631944444444,"C"
"53",0,77.5,100,80,100,90,80,0,65,12,87.5,94.4444444444444,75,85,34.4,69.3,43,77,74.0625,84.8148148148148,100,72.7909722222222,"C"
"54",92.5,95,85,100,100,99,89,100,100,12,91.6666666666667,100,75,100,67.2,70.2,84,78,96,91.6666666666667,100,88.85,"A-"
"55",90,95,100,100,100,99,100,80,85,12,100,100,75,100,71.2,76.5,89,85,94.875,91.6666666666667,100,91.2625,"A"
"56",87.5,77.5,97.5,90,97,96,90,80,80,12,95.8333333333333,0,55,80,56,60.75,70,67.5,88.5,45,100,74.175,"C"
"57",92.5,100,100,100,95,99,94,99,95,12,75,100,85,95,70.4,77.4,88,86,97.75,93.3333333333333,100,92.425,"A"
"58",95,98,92.5,70,95,98,100,100,98,12,100,77.7777777777778,50,90,68.8,70.2,86,78,93.9375,72.5925925925926,100,85.7701388888889,"B"
"59",82,100,91.5,100,100,90,100,70,96,12,50,77.7777777777778,60,95,55.2,63.9,69,71,93.4375,77.5925925925926,100,81.2201388888889,"B-"
"60",82.5,100,85,75,95,86,26,45,65,12,33.3333333333333,55.5555555555556,50,85,36.8,36,46,40,72.125,63.5185185185185,100,60.3652777777778,"C-"
"61",90,95,100,100,100,96,100,95,100,12,66.6666666666667,94.4444444444444,75,90,44.8,63,56,70,98.25,86.4814814814815,100,81.1472222222222,"B-"
"62",87.5,77.5,100,80,85,99,100,100,85,11,66.6666666666667,55.5555555555556,25,60,38.4,40.95,48,45.5,90.8125,46.8518518518518,100,65.2465277777778,"C-"
"63",74,100,85,90,90,96,86,90,98,12,91.6666666666667,77.7777777777778,75,90,60.8,76.05,76,84.5,91.875,80.9259259259259,100,86.0263888888889,"B+"
"64",80,60,95,80,85,91,68,80,67.5,12,41.6666666666667,61.1111111111111,55,80,36.8,45,46,50,78.3125,65.3703703703704,100,64.9993055555556,"C-"
"65",91.5,97,87.5,80,90,82,90,90,98,12,58.3333333333333,72.2222222222222,55,75,51.2,39.15,64,43.5,89.3125,67.4074074074074,100,70.5798611111111,"C"
"66",80,95,90,80,97.5,94,73,90,85,12,58.3333333333333,66.6666666666667,57.5,100,64.8,64.35,81,71.5,88.0625,74.7222222222222,100,81.7020833333333,"B-"
"67",92.5,95,100,100,95,98,70,100,100,12,91.6666666666667,61.1111111111111,60,90,66.4,73.35,83,81.5,94.75,70.3703703703704,100,85.9555555555555,"B"
"68",92.5,100,100,90,100,93,89,80,60,12,83.3333333333333,77.7777777777778,55,80,65.6,63.9,82,71,89,70.9259259259259,100,81.4888888888889,"B-"
"69",80,77.5,70,65,100,97,100,75,85,12,58.3333333333333,55.5555555555556,25,40,56.8,34.2,71,38,83.6875,40.1851851851852,100,64.8340277777778,"C-"
"70",80,0,92.5,90,90,79,0,70,51.5,12,91.6666666666667,88.8888888888889,0,100,75.2,68.85,94,76.5,59.125,62.962962962963,100,75.1069444444445,"C"
"71",0,10,47.5,0,90,0,56,40,75,7,54.1666666666667,27.7777777777778,30,80,43.2,31.5,54,35,39.8125,45.9259259259259,20,40.3826388888889,"F"
"72",85,85,92.5,60,95,98,100,80,100,12,91.6666666666667,50,75,95,47.2,57.6,59,64,88.8125,73.3333333333333,100,75.44375,"C"
"73",70,89,70,80,85,96,0,90,0,11,75,44.4444444444444,65,0,64,54.9,80,61,63.75,36.4814814814815,100,65.8472222222222,"C-"
"74",85,97.5,100,85,75,97,97,95,85,12,25,44.4444444444444,35,65,48.8,36.45,61,40.5,91.4375,48.1481481481482,100,66.9784722222222,"C-"
"75",94.5,100,85,100,100,98,90,100,96,12,75,61.1111111111111,80,80,78.4,72,98,80,96.125,73.7037037037037,100,89.4930555555556,"A-"
"76",62.5,65,32.5,27.5,0,79,79,75,94,12,91.6666666666667,33.3333333333333,25,55,44,54.9,55,61,56.5,37.7777777777778,100,58.8666666666667,"D"
"77",85,70,85,95,100,88,88,100,85,12,75,100,90,100,47.2,65.7,59,73,88.875,96.6666666666667,100,81.2125,"B-"
"78",92.5,100,100,100,100,100,100,95,100,12,91.6666666666667,88.8888888888889,80,80,59.2,71.1,74,79,99.375,82.962962962963,100,86.8069444444444,"B+"
"79",92.5,100,100,100,95,90,100,95,85,12,100,88.8888888888889,80,80,76,74.25,95,82.5,95.625,82.962962962963,100,90.7569444444444,"A"
"80",80,75,90,90,100,93,98,90,85,12,91.6666666666667,88.8888888888889,75,100,69.6,76.5,87,85,90.125,87.962962962963,100,88.8819444444444,"A-"
"81",92.5,82.5,87.5,90,100,82,82,0,85,9,50,44.4444444444444,0,25,45.6,52.2,57,58,76.125,23.1481481481481,60,58.2097222222222,"D"
"82",76,80,100,95,90,93,89,87.5,80,12,100,66.6666666666667,70,85,55.2,66.6,69,74,89.3125,73.8888888888889,100,80.1770833333333,"B-"
"83",82.5,85,92.5,95,90,100,100,100,80,12,66.6666666666667,55.5555555555556,85,0,62.4,47.25,78,52.5,92.8125,46.8518518518518,100,73.5965277777778,"C"
"84",77.5,62.5,97.5,80,0,83,100,75,70,11,66.6666666666667,44.4444444444444,70,80,67.2,69.3,84,77,71,64.8148148148148,100,77.0722222222222,"C"
"85",77.5,100,100,100,100,99,92,100,98,12,91.6666666666667,100,90,100,76,85.5,95,95,98.625,96.6666666666667,100,96.8375,"A+"
"86",87.5,85,92.5,80,100,99,0,100,75,12,100,100,60,100,75.2,70.2,94,78,78.9375,86.6666666666667,100,84.98125,"B"
"87",67.5,95,82.5,95,60,79,89,100,85,12,83.3333333333333,83.3333333333333,67.5,95,76.8,81.9,96,91,85.6875,81.9444444444444,100,89.9479166666667,"A-"
"88",30,0,0,100,85,91,77,85,85,12,25,55.5555555555556,25,30,38.4,38.7,48,43,65.375,36.8518518518519,100,55.4902777777778,"D"
"89",92.5,100,100,0,100,100,0,100,100,12,91.6666666666667,100,100,100,64,78.3,80,87,75,100,100,85.25,"B"
"90",82.5,0,95,100,95,99,100,100,100,9,75,72.2222222222222,80,95,70.4,75.6,88,84,86.125,82.4074074074074,60,82.7986111111111,"B"
"91",77.5,97.5,100,70,0,96,100,80,75,12,66.6666666666667,11.1111111111111,45,75,48.8,49.5,61,55,77.3125,43.7037037037037,100,65.6993055555556,"C-"
"92",80,75,0,67.5,77.5,87,100,82.5,90,11,83.3333333333333,83.3333333333333,90,90,57.6,72.9,72,81,72.4375,87.7777777777778,100,79.5479166666667,"B-"
"93",0,85,80,75,100,78,0,90,0,12,91.6666666666667,38.8888888888889,75,0,58.4,37.35,73,41.5,63.5,37.962962962963,100,59.7194444444444,"D"
"94",87.5,85,92.5,85,95,91,92,90,90,12,91.6666666666667,50,0,85,64,65.7,80,73,90.0625,45,100,78.01875,"C+"
"95",73.5,0,92.5,90,80,0,100,100,75,12,83.3333333333333,72.2222222222222,65,95,70.4,65.7,88,73,67.1875,77.4074074074074,100,77.6173611111111,"C+"
"96",79,95,92.5,65,72.5,91,100,0,76,11,33.3333333333333,77.7777777777778,95,95,59.2,75.6,74,84,74,89.2592592592593,100,81.3888888888889,"B-"
"97",0,0,0,42.5,0,0,0,0,0,10,58.3333333333333,0,0,0,42.4,35.55,53,39.5,5.3125,0,80,30.06875,"F"
"98",100,97.5,100,90,100,99,100,100,100,12,100,77.7777777777778,90,95,69.6,84.6,87,94,98.3125,87.5925925925926,100,93.5326388888889,"A"
"99",92.5,95,100,0,100,93,90,85,100,12,83.3333333333333,100,70,80,65.6,80.55,82,89.5,82.875,83.3333333333333,100,86.1375,"B+"
"100",96,97.5,100,0,100,89,97,100,99,12,100,66.6666666666667,80,95,73.6,78.3,92,87,85.3125,80.5555555555556,100,87.8270833333333,"B+"
"101",45,77.5,67.5,70,90,71,89,90,85,12,33.3333333333333,72.2222222222222,47.5,70,57.6,63.9,72,71,80,63.2407407407407,100,75.6361111111111,"C"
"102",0,85,85,67.5,90,88,96,75,95,12,58.3333333333333,66.6666666666667,50,0,48.8,40.95,61,45.5,85.1875,38.8888888888889,100,64.9645833333333,"C-"
"103",85,92.5,100,100,95,90,100,97.5,100,12,100,77.7777777777778,75,60,62.4,61.2,78,68,96.875,70.9259259259259,100,82.3013888888889,"B"
"104",82.5,70,100,65,97,71,78,85,85,11,75,38.8888888888889,55,80,70.4,55.8,88,62,81.375,57.962962962963,100,76.2069444444444,"C"
"105",92.5,92.5,100,80,95,97,97,95,80,12,83.3333333333333,55.5555555555556,75,90,57.6,54.9,72,61,92.0625,73.5185185185185,100,78.2965277777778,"C+"
"106",55,85,100,100,60,100,80,90,90,12,91.6666666666667,77.7777777777778,85,100,71.2,76.5,89,85,88.125,87.5925925925926,100,88.6263888888889,"A-"
"107",92.5,77.5,92.5,100,100,96,89,97.5,99,12,83.3333333333333,72.2222222222222,80,100,58.4,71.55,73,79.5,93.9375,84.0740740740741,100,85.2673611111111,"B"
"108",62.5,97.5,82.5,67.5,90,98,100,80,100,12,75,72.2222222222222,57.5,75,55.2,50.4,69,56,89.4375,68.2407407407407,100,74.8673611111111,"C"
"109",100,100,92.5,100,100,0,94,85,0,10,41.6666666666667,83.3333333333333,70,0,71.2,75.6,89,84,71.4375,51.1111111111111,80,75.8979166666667,"C"
