"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Homework","Quiz","Lab","Overall","Grade"
"110",87.5,92.5,100,90,87,96,94,95,70,12,95.8333333333333,83.3333333333333,70,15,64.8,42.3,81,47,90.5625,56.1111111111111,100,73.5354166666667,"C"
"111",92.5,100,100,100,100,99,100,100,97,12,100,100,100,100,64.8,88.2,81,98,99.5,100,100,95.55,"A+"
"112",95,96,100,100,100,97,30,95,98,12,91.6666666666667,44.4444444444444,80,95,44,63.9,55,71,89.5,73.1481481481482,100,76.5722222222222,"C"
"113",77.5,95,97.5,80,100,94,99,100,85,12,83.3333333333333,88.8888888888889,60,100,60.8,72.9,76,81,93.8125,82.962962962963,100,86.0381944444444,"B+"
"114",88.5,97,100,90,100,99,97,100,85,12,66.6666666666667,88.8888888888889,95,65,57.6,72.9,72,81,96,82.962962962963,100,85.8944444444444,"B"
"115",72.5,62.5,100,99,100,0,0,100,99,10,91.6666666666667,83.3333333333333,0,85,62.4,78.75,78,87.5,70.0625,56.1111111111111,80,74.9104166666667,"C"
"116",87,100,92.5,80,100,89,50,80,98,12,83.3333333333333,0,60,85,66.4,82.8,83,92,86.1875,48.3333333333333,100,82.70625,"B"
"117",75,100,100,90,100,95,97,95,85,12,91.6666666666667,66.6666666666667,65,95,62.4,60.3,78,67,95.25,75.5555555555556,100,82.2583333333333,"B"
"118",92.5,85,85,0,95,99,81,90,75,12,91.6666666666667,94.4444444444444,45,90,52.8,75.15,66,83.5,76.25,76.4814814814815,100,78.4222222222222,"C+"
"119",84,100,87.5,70,100,97,100,90,100,12,83.3333333333333,61.1111111111111,95,80,42.4,55.35,53,61.5,93.0625,78.7037037037037,100,75.6993055555556,"C"
"120",77.5,95,95,95,90,89,99,90,85,12,100,77.7777777777778,90,100,71.2,87.3,89,97,92.25,89.2592592592593,100,93.1138888888889,"A"
"121",62.5,90,52.4,90,54,75,25,0,60,11,50,11.1111111111111,0,5,21.6,23.4,27,26,55.8,5.37037037037037,100,39.4455555555556,"F"
"122",80,85,85,90,72,95,92,100,60,12,79.1666666666667,72.2222222222222,55,90,65.6,65.7,82,73,84.875,72.4074074074074,100,80.9736111111111,"B-"
"123",0,62.5,10,55,66,0,0,60,30,7,75,0,15,40,32.8,29.25,41,32.5,35.4375,18.3333333333333,20,31.70625,"F"
"124",87.5,85,100,100,95,90,100,90,80,12,100,83.3333333333333,65,95,49.6,62.1,62,69,92.5,81.1111111111111,100,79.5666666666667,"B-"
"125",77.5,95,75,100,100,90,97.5,95,100,12,100,88.8888888888889,95,85,56,73.8,70,82,94.0625,89.6296296296296,100,86.1631944444444,"B+"
"126",92.5,100,100,100,100,93,88,100,80,12,66.6666666666667,27.7777777777778,75,90,64.8,69.75,81,77.5,95.125,64.2592592592593,100,83.7513888888889,"B"
"127",88.5,100,100,100,100,99,100,100,100,12,100,100,85,90,68,77.4,85,86,99.875,91.6666666666667,100,92.2125,"A"
"128",50,100,97.5,75,76.25,94,77,93.5,75,12,91.6666666666667,100,90,100,70.4,76.5,88,85,86.03125,96.6666666666667,100,89.159375,"A-"
"129",80,100,77.5,77.5,95,90,95,80,0,9,66.6666666666667,77.7777777777778,67.5,0,76,58.95,95,65.5,76.875,48.4259259259259,60,71.7013888888889,"C"
"130",77.5,90,100,100,90,95,97,100,100,12,75,77.7777777777778,80,90,64.8,59.85,81,66.5,96.5,82.5925925925926,100,84.1638888888889,"B"
"131",86,97.5,100,90,100,98,97,100,100,12,83.3333333333333,100,90,100,77.6,80.1,97,89,97.8125,96.6666666666667,100,95.49375,"A+"
"132",100,100,97.5,100,100,100,100,100,100,12,100,100,100,100,80,85.5,100,95,99.6875,100,100,98.65625,"A+"
"133",95,85,100,100,100,93,100,90,100,12,100,100,90,100,72,84.6,90,94,96,96.6666666666667,100,94.8,"A"
"134",100,99,100,90,100,99,100,95,99,12,100,88.8888888888889,95,95,72,78.3,90,87,97.75,92.962962962963,100,93.0194444444444,"A"
"135",60,100,92.5,100,100,94,100,80,100,12,75,50,45,65,62.4,75.6,78,84,95.8125,53.3333333333333,100,83.34375,"B"
"136",87.5,92.5,100,80,95,89,95,95,90,12,83.3333333333333,77.7777777777778,65,70,55.2,79.2,69,88,92.0625,70.9259259259259,100,84.0576388888889,"B"
"137",99,83,92.5,98,100,0,0,0,0,6,33.3333333333333,16.6666666666667,0,0,29.6,12.6,37,14,46.6875,5.55555555555555,0,25.7395833333333,"F"
"138",100,100,100,100,100,100,0,100,96,11,75,77.7777777777778,55,80,64.8,58.5,81,65,87,70.9259259259259,100,79.1888888888889,"C+"
"139",82.5,100,93.5,100,100,95,80,90,100,12,66.6666666666667,88.8888888888889,70,85,63.2,63.45,79,70.5,94.8125,81.2962962962963,100,84.0631944444444,"B"
"140",52.5,100,82.5,90,100,94,100,75,85,12,91.6666666666667,50,42.5,85,66.8,74.25,83.5,82.5,90.8125,59.1666666666667,100,83.44375,"B"
"141",60,70,85,75,0,0,0,0,0,3,66.6666666666667,77.7777777777778,0,95,67.2,65.7,84,73,28.75,57.5925925925926,0,52.3138888888889,"D"
"142",90,0,70,90,0,44,0,40,55,10,91.6666666666667,77.7777777777778,55,65,43.2,49.5,54,55,37.375,65.9259259259259,80,53.6513888888889,"D"
"143",87.5,100,100,100,100,100,100,100,80,12,100,100,65,100,80,84.6,100,94,97.5,88.3333333333333,100,96,"A+"
"144",92.5,100,100,70,100,100,92,100,80,12,91.6666666666667,94.4444444444444,85,85,60.8,50.85,76,56.5,92.75,88.1481481481482,100,80.3722222222222,"B-"
"145",87.5,60,100,100,95,92,79,95,100,12,58.3333333333333,66.6666666666667,70,95,60,76.5,75,85,90.125,77.2222222222222,100,84.8708333333333,"B"
"146",85,95,100,100,95,100,89,97.5,85,12,91.6666666666667,66.6666666666667,82.5,100,72,79.2,90,88,95.1875,83.0555555555556,100,91.0145833333333,"A"
"147",83.5,100,0,90,70,94,76,100,100,12,100,61.1111111111111,90,95,60,67.05,75,74.5,78.75,82.037037037037,100,79.5555555555556,"B-"
"148",85,100,92.5,100,95,100,90,65,100,12,66.6666666666667,100,75,85,66.4,79.2,83,88,92.8125,86.6666666666667,100,89.44375,"A-"
"149",92.5,100,92.5,70,100,82,86,60,100,12,66.6666666666667,66.6666666666667,40,45,69.6,63.9,87,71,86.3125,50.5555555555556,100,78.6270833333333,"C+"
"150",92.5,97.5,95,100,91.25,100,94,100,95,12,83.3333333333333,77.7777777777778,40,95,62.4,66.6,78,74,96.59375,70.9259259259259,100,83.7170138888889,"B"
"151",86,100,100,90,100,92.5,0,90,100,12,58.3333333333333,33.3333333333333,85,90,32.8,66.6,41,74,84.0625,69.4444444444444,100,72.3354166666667,"C"
"152",92.5,100,0,90,100,100,89,100,100,12,83.3333333333333,72.2222222222222,80,95,70.4,77.4,88,86,84.875,82.4074074074074,100,86.9236111111111,"B+"
"153",82.5,80,95,90,100,98,92,100,85,11,91.6666666666667,88.8888888888889,60,90,68,72.9,85,81,92.5,79.6296296296296,100,86.9444444444444,"B+"
"154",85,42.5,0,0,0,66,0,0,80,6,83.3333333333333,66.6666666666667,0,70,52,43.2,65,48,23.5625,45.5555555555556,0,38.9020833333333,"F"
"155",77.5,100,97.5,65,72,81,97,100,75,10,79.1666666666667,50,0,85,64.8,62.1,81,69,85.9375,45,80,73.98125,"C"
"156",70,80,90,100,90,0,90,90,85,12,91.6666666666667,0,75,90,36,46.8,45,52,78.125,55,100,63.6875,"C-"
"157",77.5,92.5,95,90,0,95,94,100,100,10,66.6666666666667,88.8888888888889,70,45,66.4,70.2,83,78,83.3125,67.962962962963,80,79.2881944444444,"C+"
"158",92.5,97.5,100,100,100,99,97,100,100,12,91.6666666666667,61.1111111111111,85,70,57.6,72.9,72,81,99.1875,72.037037037037,100,85.2118055555556,"B"
"159",89.5,100,97.5,80,96.25,96,51,85,100,12,100,66.6666666666667,75,85,69.6,74.7,87,83,88.21875,75.5555555555556,100,85.9489583333333,"B"
"160",89,100,55,98,100,83,100,0,97,9,75,61.1111111111111,0,100,70.4,69.3,88,77,79.125,53.7037037037037,60,74.6430555555556,"C"
"161",65,82.5,87.5,85,95,95,100,90,80,12,91.6666666666667,77.7777777777778,75,95,70.4,78.3,88,87,89.375,82.5925925925926,100,88.5513888888889,"A-"
"162",92.5,100,100,70,100,100,91,80,90,12,100,66.6666666666667,60,90,68.8,73.35,86,81.5,91.375,72.2222222222222,100,85.8208333333333,"B"
"163",92.5,97.5,100,0,100,99,94,90,100,12,91.6666666666667,88.8888888888889,80,95,71.2,79.2,89,88,85.0625,87.962962962963,100,88.5131944444444,"A-"
"164",92.5,82,92.5,75,100,99,76,90,89,12,100,83.3333333333333,80,40,67.2,78.3,84,87,87.9375,67.7777777777778,100,85.0979166666667,"B"
"165",70,78,95,0,90,97,100,80,100,11,75,27.7777777777778,50,55,64.8,63.9,81,71,80,44.2592592592593,100,74.5888888888889,"C"
"166",80,57.5,100,60,80,78,70,95,94,12,83.3333333333333,66.6666666666667,70,90,68.8,64.35,86,71.5,79.3125,75.5555555555556,100,80.2020833333333,"B-"
"167",92.5,100,92.5,95,100,97,97,100,85,12,58.3333333333333,50,52.5,60,68,63,85,70,95.8125,54.1666666666667,100,81.36875,"B-"
"168",82.5,100,100,100,100,98,71,100,91,12,91.6666666666667,83.3333333333333,80,95,69.6,80.1,87,89,95,86.1111111111111,100,91.0666666666667,"A"
"169",80,0,95,0,55,0,0,0,75,7,83.3333333333333,0,0,65,53.6,60.75,67,67.5,28.125,21.6666666666667,20,43.9625,"F"
"170",42.5,52.5,90,72.5,100,95,88,80,85,12,83.3333333333333,88.8888888888889,42.5,80,65.6,63,82,70,82.875,70.462962962963,100,79.3319444444444,"C+"
"171",80,92.5,100,90,100,94,85,90,85,11,91.6666666666667,88.8888888888889,75,100,66.4,57.15,83,63.5,92.0625,87.962962962963,100,83.2881944444445,"B"
"172",70,100,92.5,82.5,100,99,97,90,85,12,75,83.3333333333333,80,90,69.6,80.1,87,89,93.25,84.4444444444444,100,90.2916666666667,"A"
"173",90,100,100,100,95,99,100,100,100,12,91.6666666666667,100,80,90,70.4,74.7,88,83,99.25,90,100,91.625,"A"
"174",70,92.5,90,85,95,99,88,90,90,12,91.6666666666667,88.8888888888889,75,90,69.6,65.7,87,73,91.1875,84.6296296296296,100,85.7006944444445,"B"
"175",100,100,85,90,85,89,92,95,95,12,100,94.4444444444444,80,100,79.2,81.9,99,91,91.375,91.4814814814815,100,93.6847222222222,"A"
"176",100,100,92.5,80,100,98,100,80,100,10,100,0,90,0,70.4,82.8,88,92,93.8125,30,80,81.24375,"B-"
"177",40,0,82.5,0,70,0,52,0,98,12,58.3333333333333,61.1111111111111,0,75,46.4,36,58,40,37.8125,45.3703703703704,100,49.7493055555556,"F"
"178",92.5,100,92.5,90,100,96,85,90,85,12,83.3333333333333,88.8888888888889,80,75,60,70.65,75,78.5,92.3125,81.2962962962963,100,84.5131944444444,"B"
"179",92.5,85,100,85,95,100,92,90,75,12,91.6666666666667,61.1111111111111,80,100,71.2,74.7,89,83,90.25,80.3703703703704,100,87.6805555555556,"B+"
"180",87,100,100,100,100,93,91,80,98,10,83.3333333333333,88.8888888888889,50,85,48,54,60,60,95.25,74.6296296296296,80,74.7694444444444,"C"
"181",75,97.5,67.5,80,95,90,58,100,85,12,100,77.7777777777778,67.5,85,57.6,56.7,72,63,84.125,76.7592592592593,100,76.9013888888889,"C"
"182",100,100,92.5,90,95,95,100,100,80,12,83.3333333333333,100,80,100,72,80.1,90,89,94.0625,93.3333333333333,100,92.46875,"A"
"183",85,85,85,85,85,72,85,65,80,6,75,38.8888888888889,60,70,48.8,54.9,61,61,80.25,56.2962962962963,0,59.9694444444444,"D"
"184",92.5,70,90,75,100,100,84,100,75,12,100,88.8888888888889,85,95,69.6,66.6,87,74,86.75,89.6296296296296,100,85.3694444444444,"B"
"185",85,99,92.5,0,0,0,0,0,0,3,41.6666666666667,0,0,0,75.2,66.6,94,74,23.9375,0,0,44.48125,"F"
"186",80,100,100,0,90,0,100,70,0,10,83.3333333333333,0,30,70,64,55.35,80,61.5,57.5,33.3333333333333,80,61.625,"C-"
"187",65,100,55,90,100,86.5,100,85,85,9,83.3333333333333,88.8888888888889,52.5,90,68,60.3,85,67,87.6875,77.1296296296296,60,77.6256944444444,"C+"
"188",60,100,92.5,100,95,71,90,92.5,85,10,91.6666666666667,88.8888888888889,52.5,100,72,74.25,90,82.5,90.75,80.462962962963,80,85.9194444444444,"B"
"189",75,100,100,100,100,95,100,100,100,12,100,88.8888888888889,82.5,100,66.4,76.05,83,84.5,99.375,90.462962962963,100,91.1069444444445,"A"
"190",67.5,80,77.5,47.5,100,80,76,77.5,80,12,83.3333333333333,77.7777777777778,75,80,44,64.35,55,71.5,77.3125,77.5925925925926,100,73.7076388888889,"C"
"191",73.5,70,92.5,80,100,97,90,100,96,12,66.6666666666667,61.1111111111111,75,85,65.6,73.8,82,82,90.6875,73.7037037037037,100,85.1618055555556,"B"
"192",75,90,95,70,85,85,0,62.5,100,12,83.3333333333333,88.8888888888889,40,80,59.2,68.4,74,76,73.4375,69.6296296296296,100,76.2756944444444,"C"
"193",70,97.5,100,70,100,100,97,95,85,12,91.6666666666667,50,80,70,61.2,64.8,76.5,72,93.0625,66.6666666666667,100,81.21875,"B-"
"194",82.5,100,100,100,97,100,100,90,75,12,91.6666666666667,72.2222222222222,65,80,62.4,57.15,78,63.5,95.25,72.4074074074074,100,80.9111111111111,"B-"
"195",91.5,97.5,98,90,92,95,62,95,90,12,66.6666666666667,44.4444444444444,90,90,64,65.25,80,72.5,89.9375,74.8148148148148,100,82.3284722222222,"B"
"196",100,72.5,100,100,100,99,97,100,100,12,66.6666666666667,100,85,50,66.4,67.5,83,75,96.0625,78.3333333333333,100,85.91875,"B"
"197",95,100,100,100,100,89,98,85,100,12,91.6666666666667,66.6666666666667,60,80,52.8,63.9,66,71,96.5,68.8888888888889,100,80.2333333333333,"B-"
"198",62.5,0,0,0,65,76,71,90,97.5,9,0,44.4444444444444,55,100,68,34.2,85,38,49.9375,66.4814814814815,60,57.4534722222222,"D"
"199",52.5,55,85,67.5,90,78,92,80,80,12,50,72.2222222222222,0,85,52,54.45,65,60.5,78.4375,52.4074074074074,100,69.5173611111111,"C-"
"200",92.5,97.5,0,85,90,76,81,90,80,12,91.6666666666667,50,60,75,69.6,78.3,87,87,74.9375,61.6666666666667,100,80.88125,"B-"
"201",100,100,92.5,90,100,99,90,95,100,12,100,100,85,90,70.4,80.1,88,89,95.8125,91.6666666666667,100,92.34375,"A"
"202",82,100,87.5,90,100,96,100,80,95,11,75,72.2222222222222,55,75,55.2,57.6,69,64,93.5625,67.4074074074074,100,77.9798611111111,"C+"
"203",72.5,95,100,80,100,76,100,90,70,12,91.6666666666667,100,100,100,68.8,81,86,90,88.875,100,100,91.3625,"A"
"204",82.5,85,95,90,100,95,87,85,85,12,91.6666666666667,88.8888888888889,70,100,59.2,71.1,74,79,90.25,86.2962962962963,100,84.5694444444444,"B"
"205",89.5,100,100,70,100,0,97,100,98,10,75,72.2222222222222,70,75,56,56.7,70,63,83.125,72.4074074074074,80,73.5486111111111,"C"
"206",95,75,100,100,100,99,85,85,100,12,50,55.5555555555556,50,95,60.8,51.3,76,57,93,66.8518518518518,100,77.3777777777778,"C"
"207",92.5,100,100,100,100,100,100,100,100,12,66.6666666666667,61.1111111111111,80,90,66.4,66.6,83,74,100,77.037037037037,100,86.6555555555556,"B+"
"208",92.5,0,92.5,95,100,95,0,0,80,9,83.3333333333333,0,35,60,55.2,41.4,69,46,57.8125,31.6666666666667,60,53.39375,"D"
"209",67,0,47.5,90,100,59,59,80,98,12,91.6666666666667,88.8888888888889,85,90,63.2,70.65,79,78.5,66.6875,87.962962962963,100,78.6256944444444,"C+"
"210",90,90,90,90,0,0,0,0,0,6,50,0,35,0,66.24,12.6,82.8,14,33.75,11.6666666666667,0,31.935,"F"
"211",90,80,80,60,71.25,95,95,100,90,12,66.6666666666667,77.7777777777778,65,75,63.2,61.65,79,68.5,83.90625,72.5925925925926,100,78.9857638888889,"C+"
"212",0,0,82.5,75,90,0,87,0,80,10,75,0,50,90,30.4,27,38,30,51.8125,46.6666666666667,80,45.64375,"F"
"213",77.5,100,92.5,65,90,78,97,95,80,12,70.8333333333333,55.5555555555556,85,90,40.8,65.7,51,73,87.1875,76.8518518518518,100,76.1340277777778,"C"
"214",90,77.5,100,90,100,83,100,100,100,12,50,50,80,35,54.4,58.05,68,64.5,93.8125,55,100,76.11875,"C"
"215",85,100,100,95,100,96,88,90,85,12,91.6666666666667,100,70,85,68,73.35,85,81.5,94.25,85,100,88.4,"A-"
"216",100,100,100,90,94,98,97,85,91,12,83.3333333333333,77.7777777777778,55,80,70.4,65.7,88,73,94.375,70.9259259259259,100,84.8013888888889,"B"
"217",75,85,92.5,55,51,68,76,80,80,12,66.6666666666667,50,50,85,68.8,63,86,70,73.4375,61.6666666666667,100,75.98125,"C"
"218",88.5,0,0,100,85,99,90,85,79,12,91.6666666666667,88.8888888888889,65,95,68.8,69.3,86,77,67.25,82.962962962963,100,79.0694444444444,"C+"
"219",77.5,100,92.5,90,95,97,100,90,0,11,100,66.6666666666667,85,95,61.6,81.9,77,91,83.0625,82.2222222222222,100,85.4020833333333,"B"
"220",72.5,100,100,95,100,83,88,60,85,12,91.6666666666667,72.2222222222222,75,90,71.2,74.7,89,83,88.875,79.0740740740741,100,87.0736111111111,"B+"
"221",55,92.5,92.5,97.5,75,77,100,85,85,12,41.6666666666667,77.7777777777778,52.5,95,60.8,70.65,76,78.5,88.0625,75.0925925925926,100,82.5076388888889,"B"
"222",90,90,90,90,90,93,67,0,0,11,75,100,0,0,69.6,61.2,87,68,65,33.3333333333333,100,68.9,"C-"
